Item_Store_ID,Target
FDD59_BABATUNJI027,5543.89
FDD59_BABATUNJI045,3065.11
FDD59_BABATUNJI046,3080.19
FDE02_BABATUNJI017,3724.69
FDE02_BABATUNJI019,523.12
FDE02_BABATUNJI027,6399.42
FDE04_BABATUNJI010,1113.29
FDE04_BABATUNJI013,7320.51
FDE09_BABATUNJI019,644.34
FDE09_BABATUNJI027,7381.34
FDE09_BABATUNJI045,4362.47
FDE10_BABATUNJI027,8718.7
FDE11_BABATUNJI010,1153.16
FDE11_BABATUNJI013,7486.87
FDE14_BABATUNJI018,3367.67
FDE14_BABATUNJI035,3961.18
FDE14_BABATUNJI045,3916.71
FDE16_BABATUNJI010,1300.03
FDE20_BABATUNJI013,6815.83
FDE21_BABATUNJI027,7617.95
FDE21_BABATUNJI045,4586.96
FDE23_BABATUNJI017,1755.68
FDE23_BABATUNJI018,1381.85
FDE23_BABATUNJI035,1683.83
FDE23_BABATUNJI045,1769.56
FDE23_BABATUNJI046,1733.05
FDE28_BABATUNJI010,1447.95
FDE28_BABATUNJI013,9414.61
FDE28_BABATUNJI049,9234.79
FDE29_BABATUNJI018,1895.2
FDE29_BABATUNJI027,4330.0
FDE29_BABATUNJI045,2363.41
FDE29_BABATUNJI046,2271.49
FDE29_BABATUNJI049,2425.23
FDE32_BABATUNJI017,1422.4
FDE32_BABATUNJI018,1046.24
FDE32_BABATUNJI027,2911.17
FDE32_BABATUNJI035,1344.84
FDE32_BABATUNJI046,1370.4
FDE33_BABATUNJI017,3127.01
FDE33_BABATUNJI019,428.19
FDE33_BABATUNJI027,5448.68
FDE33_BABATUNJI045,3005.42
FDE33_BABATUNJI049,3097.57
FDE34_BABATUNJI010,1129.85
FDE35_BABATUNJI027,4174.45
FDE35_BABATUNJI045,2313.39
FDE35_BABATUNJI049,2242.13
FDE39_BABATUNJI035,4683.78
FDE39_BABATUNJI045,4840.46
FDE40_BABATUNJI017,2403.75
FDE40_BABATUNJI018,1975.65
FDE40_BABATUNJI019,292.23
FDE40_BABATUNJI027,4363.15
FDE40_BABATUNJI045,2452.55
FDE41_BABATUNJI017,3248.77
FDE41_BABATUNJI019,462.99
FDE41_BABATUNJI035,3356.67
FDE41_BABATUNJI045,3384.11
FDE41_BABATUNJI046,3290.51
FDE41_BABATUNJI049,3441.36
FDE44_BABATUNJI017,1885.35
FDE44_BABATUNJI035,1770.42
FDE44_BABATUNJI045,1872.71
FDE44_BABATUNJI046,1932.2
FDE45_BABATUNJI013,7301.16
FDE51_BABATUNJI017,1547.87
FDE51_BABATUNJI019,169.88
FDE51_BABATUNJI027,3164.61
FDE51_BABATUNJI035,1608.13
FDE51_BABATUNJI046,1599.05
FDE52_BABATUNJI027,5982.16
FDE53_BABATUNJI017,4221.81
FDE53_BABATUNJI027,7096.8
FDE53_BABATUNJI045,4221.78
FDE56_BABATUNJI017,2336.13
FDE56_BABATUNJI019,315.53
FDE56_BABATUNJI027,4331.99
FDE56_BABATUNJI035,2431.38
FDE57_BABATUNJI027,9178.32
FDE58_BABATUNJI027,7894.01
FDE59_BABATUNJI017,1282.25
FDE59_BABATUNJI018,913.42
FDE59_BABATUNJI035,1361.69
FDE59_BABATUNJI049,1279.82
FDF02_BABATUNJI017,4061.38
FDF02_BABATUNJI018,3436.04
FDF04_BABATUNJI013,10515.05
FDF04_BABATUNJI018,9254.6
FDF04_BABATUNJI046,10437.9
FDF04_BABATUNJI049,10352.27
FDF05_BABATUNJI013,10781.84
FDF05_BABATUNJI018,9357.68
FDF05_BABATUNJI035,10571.26
FDF05_BABATUNJI045,10674.34
FDF05_BABATUNJI046,10676.51
FDF05_BABATUNJI049,10550.51
FDF08_BABATUNJI018,3008.57
FDF08_BABATUNJI035,3499.59
FDF08_BABATUNJI045,3518.39
FDF08_BABATUNJI046,3561.52
FDF09_BABATUNJI018,1032.28
FDF09_BABATUNJI027,2825.67
FDF09_BABATUNJI035,1363.03
FDF09_BABATUNJI045,1315.11
FDF09_BABATUNJI049,1398.35
FDF11_BABATUNJI018,8521.66
FDF11_BABATUNJI049,9704.17
FDF20_BABATUNJI010,1217.91
FDF20_BABATUNJI013,8088.62
FDF20_BABATUNJI046,7943.79
FDF21_BABATUNJI010,1171.98
FDF21_BABATUNJI013,7625.66
FDF22_BABATUNJI010,1325.08
FDF22_BABATUNJI013,8723.89
FDF22_BABATUNJI046,8646.39
FDF24_BABATUNJI017,3275.54
FDF24_BABATUNJI018,2757.47
FDF24_BABATUNJI027,5549.86
FDF24_BABATUNJI035,3241.36
FDF24_BABATUNJI049,3306.1
FDF28_BABATUNJI027,8221.05
FDF29_BABATUNJI027,8408.07
FDF32_BABATUNJI010,1234.6
FDF32_BABATUNJI013,7980.15
FDF32_BABATUNJI046,8019.58
FDF33_BABATUNJI027,7253.58
FDF33_BABATUNJI035,4309.69
FDF33_BABATUNJI045,4214.82
FDF34_BABATUNJI010,1230.47
FDF35_BABATUNJI017,4216.11
FDF35_BABATUNJI035,4207.21
FDF35_BABATUNJI045,4216.14
FDF38_BABATUNJI046,1465.14
FDF39_BABATUNJI013,10635.47
FDF39_BABATUNJI018,9321.64
FDF39_BABATUNJI045,10650.28
FDF39_BABATUNJI046,10600.47
FDF41_BABATUNJI018,8753.19
FDF41_BABATUNJI046,9905.01
FDF41_BABATUNJI049,9940.6
FDF44_BABATUNJI027,8584.89
FDF45_BABATUNJI017,2275.75
FDF45_BABATUNJI018,1884.03
FDF45_BABATUNJI045,2171.12
FDF45_BABATUNJI049,2221.3
FDF46_BABATUNJI027,7706.78
FDF46_BABATUNJI035,4513.99
FDF46_BABATUNJI045,4613.27
FDF47_BABATUNJI013,9169.23
FDF47_BABATUNJI046,9048.55
FDF52_BABATUNJI010,1130.27
FDF52_BABATUNJI013,7368.48
FDF53_BABATUNJI013,7314.89
FDF56_BABATUNJI010,1130.72
FDF56_BABATUNJI013,7317.54
FDF58_BABATUNJI027,4464.81
FDF58_BABATUNJI046,2524.51
FDG08_BABATUNJI013,6973.15
FDG09_BABATUNJI010,1173.98
FDG09_BABATUNJI013,7543.22
FDG10_BABATUNJI018,1712.87
FDG10_BABATUNJI019,274.99
FDG10_BABATUNJI027,4010.37
FDG10_BABATUNJI035,2114.42
FDG10_BABATUNJI045,2228.37
FDG12_BABATUNJI027,8054.47
FDG12_BABATUNJI045,4849.88
FDG16_BABATUNJI013,8691.03
FDG16_BABATUNJI046,8779.78
FDG17_BABATUNJI018,8691.69
FDG17_BABATUNJI049,9876.47
FDG20_BABATUNJI010,1102.89
FDG22_BABATUNJI017,1306.38
FDG22_BABATUNJI027,2802.91
FDG22_BABATUNJI035,1368.76
FDG22_BABATUNJI046,1272.58
FDG24_BABATUNJI017,3247.43
FDG24_BABATUNJI018,2814.99
FDG24_BABATUNJI027,5514.56
FDG24_BABATUNJI035,3221.83
FDG24_BABATUNJI045,3349.48
FDG24_BABATUNJI046,3339.02
FDG24_BABATUNJI049,3270.12
FDG26_BABATUNJI013,10392.92
FDG26_BABATUNJI018,9063.39
FDG26_BABATUNJI049,10412.25
FDG28_BABATUNJI046,9919.79
FDG29_BABATUNJI017,1498.47
FDG29_BABATUNJI027,2935.67
FDG29_BABATUNJI035,1462.39
FDG29_BABATUNJI046,1588.0
FDG29_BABATUNJI049,1618.31
FDG31_BABATUNJI019,329.06
FDG31_BABATUNJI027,4460.58
FDG31_BABATUNJI035,2488.52
FDG31_BABATUNJI049,2458.37
FDG32_BABATUNJI013,9033.96
FDG32_BABATUNJI046,9052.59
FDG33_BABATUNJI013,6973.15
FDG34_BABATUNJI017,4234.21
FDG34_BABATUNJI027,7152.28
FDG34_BABATUNJI035,4353.85
FDG34_BABATUNJI045,4279.62
FDG38_BABATUNJI017,3369.45
FDG38_BABATUNJI018,2822.49
FDG38_BABATUNJI027,5651.26
FDG38_BABATUNJI045,3411.9
FDG38_BABATUNJI046,3417.92
FDG38_BABATUNJI049,3444.17
FDG40_BABATUNJI017,1188.94
FDG40_BABATUNJI027,2429.92
FDG40_BABATUNJI046,1181.78
FDG41_BABATUNJI017,4460.3
FDG41_BABATUNJI035,4353.85
FDG44_BABATUNJI018,1658.75
FDG44_BABATUNJI019,260.84
FDG44_BABATUNJI027,3914.84
FDG44_BABATUNJI035,2029.15
FDG44_BABATUNJI046,2072.67
FDG44_BABATUNJI049,2131.1
FDG45_BABATUNJI010,1335.72
FDG45_BABATUNJI013,8599.49
FDG46_BABATUNJI027,7420.21
FDG46_BABATUNJI045,4574.72
FDG47_BABATUNJI010,1627.58
FDG47_BABATUNJI013,10705.91
FDG47_BABATUNJI018,9311.99
FDG47_BABATUNJI035,10580.59
FDG47_BABATUNJI046,10509.68
FDG50_BABATUNJI017,3638.16
FDG50_BABATUNJI018,3114.71
FDG50_BABATUNJI045,3548.82
FDG50_BABATUNJI046,3562.85
FDG52_BABATUNJI018,1360.35
FDG52_BABATUNJI027,3378.94
FDG52_BABATUNJI035,1769.25
FDG52_BABATUNJI049,1743.49
FDG56_BABATUNJI017,2409.33
FDG56_BABATUNJI018,1874.97
FDG56_BABATUNJI027,4215.59
FDG56_BABATUNJI035,2332.16
FDG56_BABATUNJI045,2336.81
FDG57_BABATUNJI017,1827.56
FDG57_BABATUNJI018,1449.83
FDG57_BABATUNJI035,1860.17
FDG57_BABATUNJI045,1823.91
FDG57_BABATUNJI046,1824.95
FDG57_BABATUNJI049,1846.39
FDG59_BABATUNJI017,1284.97
FDG59_BABATUNJI018,1105.56
FDG59_BABATUNJI027,2783.91
FDG59_BABATUNJI035,1343.33
FDG59_BABATUNJI045,1446.71
FDG59_BABATUNJI046,1410.81
FDG60_BABATUNJI013,9471.57
FDG60_BABATUNJI046,9426.84
FDG60_BABATUNJI049,9443.51
FDH02_BABATUNJI017,3631.11
FDH02_BABATUNJI018,3022.21
FDH02_BABATUNJI027,6161.92
FDH02_BABATUNJI045,3654.07
FDH04_BABATUNJI017,3639.51
FDH04_BABATUNJI018,3052.2
FDH04_BABATUNJI019,514.49
FDH04_BABATUNJI046,3551.73
FDH05_BABATUNJI018,8276.87
FDH05_BABATUNJI046,9343.87
FDH05_BABATUNJI049,9372.78
FDH08_BABATUNJI046,9275.36
FDH09_BABATUNJI017,1907.89
FDH09_BABATUNJI027,3713.48
FDH09_BABATUNJI035,1902.01
FDH09_BABATUNJI045,2020.71
FDH09_BABATUNJI049,2000.64
FDH10_BABATUNJI010,1192.93
FDH10_BABATUNJI013,7922.6
FDH12_BABATUNJI017,4167.34
FDH12_BABATUNJI019,626.47
FDH12_BABATUNJI045,4263.22
FDH16_BABATUNJI017,3485.52
FDH16_BABATUNJI027,5940.69
FDH16_BABATUNJI046,3553.22
FDH16_BABATUNJI049,3525.35
FDH17_BABATUNJI017,3900.82
FDH17_BABATUNJI019,556.7
FDH17_BABATUNJI035,3853.04
FDH17_BABATUNJI045,3841.99
FDH19_BABATUNJI013,6989.55
FDH20_BABATUNJI017,3891.09
FDH20_BABATUNJI018,3280.4
FDH20_BABATUNJI035,3768.48
FDH20_BABATUNJI045,3878.03
FDH26_BABATUNJI027,9278.91
FDH28_BABATUNJI017,1295.0
FDH28_BABATUNJI018,1004.5
FDH28_BABATUNJI019,125.44
FDH28_BABATUNJI027,2748.64
FDH28_BABATUNJI035,1399.58
FDH28_BABATUNJI045,1351.59
FDH28_BABATUNJI046,1366.2
FDH28_BABATUNJI049,1493.22
FDH31_BABATUNJI019,564.6
FDH31_BABATUNJI027,6549.99
FDH31_BABATUNJI035,3954.2
FDH32_BABATUNJI018,3284.14
FDH32_BABATUNJI027,6558.42
FDH32_BABATUNJI035,3814.26
FDH32_BABATUNJI045,3824.05
FDH33_BABATUNJI017,1549.39
FDH33_BABATUNJI018,1352.92
FDH33_BABATUNJI019,181.29
FDH33_BABATUNJI027,3191.84
FDH33_BABATUNJI035,1563.38
FDH33_BABATUNJI045,1594.85
FDH33_BABATUNJI046,1696.88
FDH33_BABATUNJI049,1651.75
FDH38_BABATUNJI035,4605.04
FDH40_BABATUNJI017,3188.66
FDH40_BABATUNJI018,2608.55
FDH40_BABATUNJI027,5384.28
FDH40_BABATUNJI046,3148.05
FDH41_BABATUNJI013,8725.2
FDH41_BABATUNJI046,8619.38
FDH45_BABATUNJI018,1252.02
FDH45_BABATUNJI019,162.23
FDH45_BABATUNJI035,1569.1
FDH45_BABATUNJI045,1550.19
FDH45_BABATUNJI046,1551.8
FDH45_BABATUNJI049,1573.84
FDH47_BABATUNJI035,3767.15
FDH47_BABATUNJI045,3768.74
FDH48_BABATUNJI017,3332.94
FDH48_BABATUNJI018,2808.68
FDH48_BABATUNJI019,480.7
FDH48_BABATUNJI045,3367.46
FDH48_BABATUNJI049,3362.63
FDH50_BABATUNJI013,7513.15
FDH52_BABATUNJI017,2336.13
FDH52_BABATUNJI019,307.53
FDH52_BABATUNJI027,4194.9
FDH53_BABATUNJI017,3253.15
FDH53_BABATUNJI018,2745.0
FDH53_BABATUNJI035,3244.2
FDH53_BABATUNJI046,3332.21
FDH56_BABATUNJI035,4678.31
FDH56_BABATUNJI045,4657.27
FDH57_BABATUNJI027,8611.56
FDH58_BABATUNJI045,4596.72
FDH60_BABATUNJI046,7957.42
FDI02_BABATUNJI017,4460.13
FDI02_BABATUNJI035,4527.92
FDI04_BABATUNJI013,8009.0
FDI04_BABATUNJI046,8015.53
FDI05_BABATUNJI017,2969.95
FDI05_BABATUNJI046,2919.61
FDI05_BABATUNJI049,3025.85
FDI07_BABATUNJI046,7954.66
FDI08_BABATUNJI018,8910.83
FDI08_BABATUNJI046,9979.71
FDI08_BABATUNJI049,10103.23
FDI09_BABATUNJI018,8548.32
FDI09_BABATUNJI046,9621.18
FDI09_BABATUNJI049,9709.63
FDI10_BABATUNJI013,7009.11
FDI12_BABATUNJI017,3405.63
FDI12_BABATUNJI045,3485.12
FDI12_BABATUNJI046,3553.22
FDI12_BABATUNJI049,3537.77
FDI14_BABATUNJI027,9093.98
FDI15_BABATUNJI013,10736.97
FDI15_BABATUNJI035,10707.78
FDI15_BABATUNJI046,10664.34
FDI15_BABATUNJI049,10650.18
FDI16_BABATUNJI018,1690.35
FDI16_BABATUNJI027,3717.48
FDI16_BABATUNJI035,1997.08
FDI16_BABATUNJI046,2090.89
FDI19_BABATUNJI010,1511.91
FDI19_BABATUNJI013,9888.12
FDI19_BABATUNJI046,9804.71
FDI20_BABATUNJI010,1328.52
FDI20_BABATUNJI013,8565.3
FDI20_BABATUNJI046,8453.82
FDI21_BABATUNJI018,1956.63
FDI21_BABATUNJI027,4425.2
FDI21_BABATUNJI035,2498.24
FDI21_BABATUNJI045,2423.12
FDI21_BABATUNJI046,2452.11
FDI22_BABATUNJI010,1311.95
FDI22_BABATUNJI013,8495.42
FDI22_BABATUNJI046,8372.85
FDI24_BABATUNJI013,7178.53
FDI27_BABATUNJI017,1576.21
FDI27_BABATUNJI027,3175.1
FDI27_BABATUNJI045,1612.99
FDI27_BABATUNJI049,1665.62
FDI28_BABATUNJI018,2571.12
FDI28_BABATUNJI027,5365.88
FDI28_BABATUNJI045,3120.78
FDI28_BABATUNJI046,3052.58
FDI28_BABATUNJI049,3100.39
FDI32_BABATUNJI027,7490.26
FDI32_BABATUNJI035,4650.8
FDI32_BABATUNJI045,4592.59
FDI33_BABATUNJI017,3549.92
FDI33_BABATUNJI027,6060.63
FDI33_BABATUNJI045,3594.55
FDI34_BABATUNJI018,8232.16
FDI34_BABATUNJI046,9386.89
FDI34_BABATUNJI049,9287.07
FDI36_BABATUNJI046,8068.26
FDI38_BABATUNJI010,1283.15
FDI38_BABATUNJI046,8393.25
FDI40_BABATUNJI017,3983.21
FDI40_BABATUNJI018,3362.58
FDI40_BABATUNJI035,3947.21
FDI40_BABATUNJI045,3989.91
FDI44_BABATUNJI017,3049.84
FDI44_BABATUNJI027,5129.58
FDI44_BABATUNJI049,3004.93
FDI45_BABATUNJI013,7139.95
FDI46_BABATUNJI018,9025.12
FDI46_BABATUNJI046,10174.93
FDI46_BABATUNJI049,10245.88
FDI48_BABATUNJI017,1910.77
FDI48_BABATUNJI035,1921.67
FDI48_BABATUNJI049,2049.36
FDI50_BABATUNJI013,9392.83
FDI50_BABATUNJI018,8100.28
FDI50_BABATUNJI049,9245.57
FDI52_BABATUNJI035,4838.2
FDI52_BABATUNJI045,4854.01
FDI56_BABATUNJI017,3671.77
FDI56_BABATUNJI018,3024.76
FDI56_BABATUNJI027,6110.28
FDI56_BABATUNJI046,3620.92
FDI57_BABATUNJI013,7997.96
FDI57_BABATUNJI046,7968.14
FDI58_BABATUNJI017,3747.2
FDI58_BABATUNJI045,3623.48
FDI60_BABATUNJI018,1995.72
FDI60_BABATUNJI045,2382.81
FDI60_BABATUNJI046,2395.21
FDI60_BABATUNJI049,2436.22
FDJ03_BABATUNJI018,1459.82
FDJ03_BABATUNJI045,1822.4
FDJ04_BABATUNJI035,4784.53
FDJ04_BABATUNJI045,4808.73
FDJ07_BABATUNJI027,7628.35
FDJ09_BABATUNJI017,1580.45
FDJ09_BABATUNJI018,1373.07
FDJ09_BABATUNJI035,1753.95
FDJ09_BABATUNJI045,1755.64
FDJ09_BABATUNJI046,1627.03
FDJ09_BABATUNJI049,1703.22
FDJ10_BABATUNJI027,9090.03
FDJ12_BABATUNJI013,8498.21
FDJ14_BABATUNJI017,3060.97
FDJ14_BABATUNJI019,428.41
FDJ14_BABATUNJI046,3063.55
FDJ16_BABATUNJI017,2251.73
FDJ16_BABATUNJI018,1843.71
FDJ16_BABATUNJI035,2247.14
FDJ16_BABATUNJI046,2302.22
FDJ16_BABATUNJI049,2280.97
FDJ20_BABATUNJI045,4896.64
FDJ22_BABATUNJI013,7704.11
FDJ26_BABATUNJI018,7659.54
FDJ26_BABATUNJI046,8686.82
FDJ27_BABATUNJI017,4118.73
FDJ27_BABATUNJI018,3446.06
FDJ27_BABATUNJI045,3999.53
FDJ28_BABATUNJI010,1202.53
FDJ32_BABATUNJI027,4340.22
FDJ32_BABATUNJI045,2320.08
FDJ32_BABATUNJI046,2378.51
FDJ33_BABATUNJI027,7978.08
FDJ33_BABATUNJI035,4931.91
FDJ34_BABATUNJI027,8249.96
FDJ36_BABATUNJI027,6948.39
FDJ36_BABATUNJI035,4129.94
FDJ36_BABATUNJI045,4027.08
FDJ38_BABATUNJI013,7654.57
FDJ40_BABATUNJI027,7206.03
FDJ40_BABATUNJI035,4377.42
FDJ41_BABATUNJI010,1626.61
FDJ41_BABATUNJI013,10585.36
FDJ41_BABATUNJI018,9324.1
FDJ41_BABATUNJI035,10598.12
FDJ41_BABATUNJI046,10547.15
FDJ44_BABATUNJI013,7141.44
FDJ45_BABATUNJI018,942.57
FDJ45_BABATUNJI019,101.2
FDJ45_BABATUNJI027,2540.27
FDJ45_BABATUNJI035,1242.4
FDJ45_BABATUNJI045,1207.32
FDJ45_BABATUNJI049,1286.85
FDJ48_BABATUNJI010,1530.58
FDJ48_BABATUNJI013,9988.53
FDJ48_BABATUNJI046,10007.98
FDJ50_BABATUNJI035,2011.18
FDJ50_BABATUNJI045,1966.25
FDJ50_BABATUNJI049,1950.57
FDJ53_BABATUNJI027,7998.85
FDJ53_BABATUNJI035,4755.37
FDJ55_BABATUNJI010,1404.15
FDJ55_BABATUNJI013,9192.34
FDJ55_BABATUNJI018,7933.24
FDJ55_BABATUNJI046,9030.96
FDJ56_BABATUNJI017,3942.78
FDJ56_BABATUNJI019,582.47
FDJ56_BABATUNJI027,6591.41
FDJ56_BABATUNJI045,4041.18
FDJ57_BABATUNJI010,1158.22
FDJ58_BABATUNJI013,6911.0
FDK02_BABATUNJI035,4835.55
FDK03_BABATUNJI010,1577.36
FDK03_BABATUNJI018,9117.67
FDK03_BABATUNJI046,10321.86
FDK03_BABATUNJI049,10344.44
FDK04_BABATUNJI017,2117.88
FDK04_BABATUNJI027,3904.36
FDK04_BABATUNJI045,2157.22
FDK04_BABATUNJI046,2257.8
FDK08_BABATUNJI018,3391.16
FDK08_BABATUNJI019,593.77
FDK08_BABATUNJI027,6741.92
FDK09_BABATUNJI010,1424.12
FDK09_BABATUNJI046,9232.47
FDK10_BABATUNJI013,7320.51
FDK14_BABATUNJI017,3258.71
FDK14_BABATUNJI018,2731.18
FDK14_BABATUNJI035,3195.45
FDK14_BABATUNJI045,3256.57
FDK14_BABATUNJI046,3296.16
FDK15_BABATUNJI018,3406.27
FDK15_BABATUNJI019,564.6
FDK15_BABATUNJI027,6599.59
FDK15_BABATUNJI035,3991.62
FDK16_BABATUNJI018,3211.81
FDK16_BABATUNJI027,6289.74
FDK16_BABATUNJI035,3833.73
FDK16_BABATUNJI045,3801.96
FDK20_BABATUNJI027,7937.04
FDK20_BABATUNJI045,4841.62
FDK21_BABATUNJI010,1561.69
FDK21_BABATUNJI013,10205.83
FDK21_BABATUNJI018,8868.61
FDK21_BABATUNJI046,10113.46
FDK21_BABATUNJI049,10084.49
FDK22_BABATUNJI010,1355.96
FDK22_BABATUNJI018,7658.23
FDK24_BABATUNJI018,1267.02
FDK24_BABATUNJI019,194.13
FDK24_BABATUNJI027,3275.03
FDK24_BABATUNJI035,1720.32
FDK24_BABATUNJI045,1684.32
FDK24_BABATUNJI046,1744.27
FDK27_BABATUNJI027,7965.97
FDK27_BABATUNJI035,4886.55
FDK28_BABATUNJI010,1595.56
FDK28_BABATUNJI018,9212.48
FDK28_BABATUNJI046,10427.17
FDK33_BABATUNJI013,8618.56
FDK34_BABATUNJI013,9778.02
FDK34_BABATUNJI018,8496.45
FDK36_BABATUNJI017,1865.69
FDK36_BABATUNJI027,3395.42
FDK36_BABATUNJI035,1780.34
FDK36_BABATUNJI046,1799.84
FDK40_BABATUNJI010,1638.69
FDK40_BABATUNJI013,10692.41
FDK40_BABATUNJI018,9433.33
FDK40_BABATUNJI027,14000.0
FDK40_BABATUNJI045,10610.17
FDK40_BABATUNJI046,10580.46
FDK40_BABATUNJI049,10650.34
FDK41_BABATUNJI017,3260.05
FDK41_BABATUNJI027,5874.87
FDK41_BABATUNJI035,3376.19
FDK41_BABATUNJI045,3287.04
FDK41_BABATUNJI046,3355.64
FDK43_BABATUNJI045,5142.82
FDK45_BABATUNJI035,4464.39
FDK45_BABATUNJI045,4447.92
FDK46_BABATUNJI010,1609.33
FDK46_BABATUNJI018,9194.45
FDK48_BABATUNJI017,2927.8
FDK48_BABATUNJI027,5223.12
FDK48_BABATUNJI045,2916.69
FDK48_BABATUNJI046,3019.47
FDK48_BABATUNJI049,2892.98
FDK51_BABATUNJI010,1658.8
FDK51_BABATUNJI013,10793.87
FDK51_BABATUNJI027,14000.0
FDK51_BABATUNJI035,10667.59
FDK51_BABATUNJI046,10732.35
FDK51_BABATUNJI049,10745.98
FDK52_BABATUNJI010,1412.71
FDK52_BABATUNJI013,9104.97
FDK52_BABATUNJI018,7964.8
FDK55_BABATUNJI017,3440.62
FDK55_BABATUNJI018,2972.27
FDK55_BABATUNJI019,503.01
FDK55_BABATUNJI035,3425.89
FDK55_BABATUNJI045,3515.56
FDK56_BABATUNJI010,1159.72
FDK56_BABATUNJI013,7523.89
FDK57_BABATUNJI027,7908.35
FDK58_BABATUNJI018,3387.42
FDK58_BABATUNJI019,597.93
FDK58_BABATUNJI027,6816.29
FDK58_BABATUNJI035,4082.9
FDK58_BABATUNJI045,4046.49
FDK60_BABATUNJI018,3346.56
FDK60_BABATUNJI035,3779.63
FDL02_BABATUNJI019,626.72
FDL03_BABATUNJI013,7912.87
FDL04_BABATUNJI017,4164.66
FDL04_BABATUNJI027,7086.64
FDL04_BABATUNJI035,4185.28
FDL08_BABATUNJI013,10009.1
FDL08_BABATUNJI046,9963.97
FDL10_BABATUNJI017,3960.9
FDL10_BABATUNJI018,3368.86
FDL10_BABATUNJI027,6636.79
FDL10_BABATUNJI035,3871.01
FDL10_BABATUNJI045,4005.18
FDL12_BABATUNJI019,288.61
FDL12_BABATUNJI027,4145.28
FDL12_BABATUNJI035,2297.45
FDL12_BABATUNJI046,2343.96
FDL13_BABATUNJI010,1460.74
FDL13_BABATUNJI013,9449.96
FDL13_BABATUNJI018,8278.03
FDL13_BABATUNJI049,9353.97
FDL16_BABATUNJI017,1683.6
FDL16_BABATUNJI018,1370.49
FDL16_BABATUNJI019,197.33
FDL16_BABATUNJI049,1808.98
FDL20_BABATUNJI017,4354.15
FDL20_BABATUNJI027,7360.55
FDL20_BABATUNJI035,4456.09
FDL20_BABATUNJI045,4481.04
FDL21_BABATUNJI019,135.14
FDL21_BABATUNJI035,1492.02
FDL21_BABATUNJI045,1435.46
FDL21_BABATUNJI046,1525.32
FDL22_BABATUNJI017,3563.87
FDL22_BABATUNJI027,6205.36
FDL22_BABATUNJI035,3585.59
FDL22_BABATUNJI045,3583.41
FDL24_BABATUNJI013,7013.25
FDL25_BABATUNJI017,3615.64
FDL25_BABATUNJI018,3034.66
FDL27_BABATUNJI018,2015.79
FDL27_BABATUNJI045,2538.81
FDL27_BABATUNJI046,2567.54
FDL27_BABATUNJI049,2604.01
FDL28_BABATUNJI013,9430.98
FDL32_BABATUNJI017,4382.12
FDL33_BABATUNJI010,1230.06
FDL33_BABATUNJI013,7926.56
FDL34_BABATUNJI027,9155.63
FDL36_BABATUNJI017,3603.21
FDL36_BABATUNJI018,2956.07
FDL36_BABATUNJI019,514.75
FDL36_BABATUNJI027,5934.48
FDL36_BABATUNJI045,3572.44
FDL38_BABATUNJI018,2957.27
FDL38_BABATUNJI019,495.95
FDL38_BABATUNJI027,5992.34
FDL38_BABATUNJI035,3580.09
FDL38_BABATUNJI045,3582.08
FDL39_BABATUNJI013,7389.32
FDL40_BABATUNJI018,3257.94
FDL40_BABATUNJI019,564.85
FDL40_BABATUNJI027,6341.36
FDL40_BABATUNJI035,3751.83
FDL40_BABATUNJI045,3740.99
FDL43_BABATUNJI017,2950.22
FDL43_BABATUNJI027,5330.82
FDL43_BABATUNJI035,2977.29
FDL43_BABATUNJI046,3000.0
FDL43_BABATUNJI049,2977.36
FDL45_BABATUNJI027,8293.2
FDL45_BABATUNJI035,4944.33
FDL45_BABATUNJI045,5001.19
FDL46_BABATUNJI027,7766.39
FDL46_BABATUNJI035,4769.45
FDL48_BABATUNJI017,1814.85
FDL48_BABATUNJI027,3357.96
FDL48_BABATUNJI035,1813.96
FDL48_BABATUNJI046,1850.05
FDL48_BABATUNJI049,1858.92
FDL51_BABATUNJI013,8730.79
FDL51_BABATUNJI046,8645.1
FDL52_BABATUNJI017,1316.24
FDL52_BABATUNJI018,1004.5
FDL52_BABATUNJI019,143.38
FDL52_BABATUNJI027,2804.91
FDL52_BABATUNJI046,1362.01
FDL56_BABATUNJI018,2961.17
FDL56_BABATUNJI019,476.2
FDL56_BABATUNJI027,5980.17
FDL56_BABATUNJI035,3421.89
FDL56_BABATUNJI045,3403.41
FDL57_BABATUNJI013,10596.43
FDL57_BABATUNJI018,9168.04
FDL57_BABATUNJI049,10452.22
FDL58_BABATUNJI010,1633.13
FDL58_BABATUNJI013,10784.44
FDL58_BABATUNJI018,9428.43
FDL58_BABATUNJI035,10666.3
FDL58_BABATUNJI045,10696.96
FDL58_BABATUNJI046,10587.02
FDL58_BABATUNJI049,10688.83
FDM01_BABATUNJI017,4142.37
FDM01_BABATUNJI018,3429.76
FDM01_BABATUNJI027,6849.25
FDM01_BABATUNJI035,4067.61
FDM02_BABATUNJI017,3478.63
FDM02_BABATUNJI018,2934.91
FDM02_BABATUNJI035,3359.34
FDM02_BABATUNJI046,3446.81
FDM03_BABATUNJI017,4283.14
FDM03_BABATUNJI027,7236.99
FDM03_BABATUNJI035,4211.36
FDM04_BABATUNJI017,1885.35
FDM04_BABATUNJI018,1535.49
FDM04_BABATUNJI035,1955.26
FDM04_BABATUNJI046,2032.54
FDM04_BABATUNJI049,2041.02
